data/moves/descriptions.asm:1148:       next "HPs. Shares total.@"
data/phone/text/beth_caller.asm:50:     cont "BALLs."
data/phone/text/brent_caller.asm:37:    line "#BALLs…"
data/phone/text/gaven_callee.asm:71:    cont "CHAMPs!"
data/phone/text/hillary_overworld.asm:39:       para "TEACHERs are talk-"
data/phone/text/jack_caller.asm:102:    line "is FLYing, your"
data/phone/text/jack_caller.asm:112:    line "is FLYing, your"
data/phone/text/ralph_caller.asm:43:    line "BALLs with me."
data/phone/text/tiffany_caller.asm:90:  line "SILK SCARFs for"
data/phone/text/walt_overworld.asm:39:  cont "FIREBREATHERs…"
data/text/common_1.asm:1403:    line "SAFARI BALLs!"
data/text/common_2.asm:1276:    cont "use #BALLs."
data/text/common_2.asm:1346:;   line "His custom BALLs"
engine/pc/bills_pc_ui.asm:2616: text "EGGs can't hold"
engine/pc/bills_pc_ui.asm:2771: line "EGGs or #MON"
engine/pc/bills_pc_ui.asm:2783: text "The rest are EGGs"
maps/AzaleaMart.asm:24: text "Normal #BALLs"
maps/AzaleaMart.asm:28: cont "his custom BALLs."
maps/AzaleaPokecenter1F.asm:46: para "Before #BALLs"
maps/AzaleaTown.asm:130:        cont "some BALLs?"
maps/BikeShop.asm:126:  text "These BIKEs are"
maps/BillsFamilysHouse.asm:96:  line "on #BALLs."
maps/BillsHouse.asm:548:;       para "with PCs, so I'm"
maps/CeruleanCity.asm:185:      cont "with the ROCKETs!"
maps/CeruleanTrashedHouse.asm:23:       line "ROCKETs!"
maps/CherrygroveMart.asm:39:;   line "of #BALLs!"
maps/CherrygroveMart.asm:46:;   text "#BALLs are in"
maps/CinnabarGym.asm:383:;      cont "LEAGUE GYMs?"
maps/CinnabarGym.asm:650:       line "GYMs, but this is"
maps/CinnabarGym.asm:765:       line "some BURN HEALs!"
maps/CopycatsHouse2F.asm:144:   cont "#DOLLs!"
maps/EarlsPokemonAcademy.asm:348:       line "using #BALLs."
maps/FuchsiaMart.asm:45:        line "SAFARI BALLs here."
maps/GoldenrodDeptStore5F.asm:143:;     line "be TMs that are"
maps/GoldenrodDeptStore5F.asm:162:;     line "away TMs!"
maps/GoldenrodDeptStoreRoof.asm:180:    para "They're SPLASHing"
maps/HallOfFame.asm:82: line "CHAMPIONs are"
maps/HallOfFame.asm:98: cont "HALL OF FAMERs!"
maps/IlexForest.asm:140:        line "make better BALLs!"
maps/KurtsHouse.asm:304:        text "KURT: I make BALLs"
maps/KurtsHouse.asm:311:        para "I'll make BALLs"
maps/KurtsHouse.asm:398:;       cont "some BALLs?"
maps/KurtsHouse.asm:444:;       line "to make BALLs for"
maps/KurtsHouse.asm:524:        cont "#BALLs."
maps/KurtsHouse.asm:536:        line "BALLs for you, so"
maps/KurtsHouse.asm:542:        line "BALLs!"
maps/LavRadioTower1F.asm:215:;  line "of #MON CDs and"
maps/LavenderPokecenter1F.asm:17:       text "CUBONEs wear"
maps/LavenderSpeechHouse.asm:17:        line "horrible ROCKETs!"
maps/LavenderTown.asm:17:       text "GHOSTs appeared"
maps/LavenderTown.asm:23:       cont "ROCKETs killed."
maps/LavenderTown.asm:57:       line "GHOSTs?"
maps/MountMoonPokecenter1F.asm:26:      text "I've 6 #BALLs"
maps/MoveDeletersHouse.asm:115: db "2× TINYMUSHROOMs@"
maps/MoveDeletersHouse.asm:128: db "2× TINYMUSHROOMs@"
maps/MoveDeletersHouse.asm:143: line "TINYMUSHROOMs,"
maps/NationalPark.asm:474:;     line "of TMs."
maps/OaksLab.asm:624:   line "the #BALLs."
maps/OaksLab.asm:875:   line "get #MON PAGERs"
maps/OaksLab.asm:939:   line "#BALLs."
maps/OaksLab.asm:1007:  line "#BALLs. They"
maps/OaksLab.asm:1226:  text "MASTER BALLs and"
maps/OaksLab.asm:1227:  line "MAX REPELs?"
maps/OaksLab.asm:1316:  text "All TMs?"
maps/OaksLab.asm:1568:  line "VIRIDIAN GYMs?"
maps/PewterCity.asm:355:        line "CLEFAIRYs came"
maps/PewterCity.asm:370:        line "BUG CATCHERs,"
maps/PewterGym.asm:148: para "Don't worry, TMs"

maps/PewterNidoranSpeechHouse.asm:25:   line "some BADGEs…"
maps/PokemonTower2F.asm:124:    cont "wayward GHOSTs!"
maps/PokemonTower7F.asm:163:    line "us ROCKETs!"
maps/RedsHouse2F.asm:96:        line "at the #BALLs"
maps/RocketHideoutB2F.asm:16:   line "see GHOSTs with"
maps/Route1.asm:113:    line "#BALLs for"
maps/Route10North.asm:32:       line "#MANIACs"
maps/Route10Pokecenter1F.asm:23:        line "GHOSTs haunt"
maps/Route13.asm:16:    line "TMs to teach good"
maps/Route13.asm:26:    text "You have some HMs"
maps/Route13.asm:39:    text "TMs are on sale"
maps/Route13.asm:42:    cont "people have HMs!"
maps/Route13.asm:191:   text "Wow! Your BADGEs"
maps/Route13.asm:201:   line "BADGEs from GYM"
maps/Route13.asm:202:   cont "LEADERs. I know!"
maps/Route15.asm:205:   line "BIKERs, they look"
maps/Route17-Wv1.asm:84:        text "We're BIKERs!"
maps/Route17-Wv1.asm:137:       cont "STONEs to evolve."
maps/Route17-Wv1.asm:270:;      cont "BALLs instead!"
maps/Route17-og.asm:84: text "We're BIKERs!"
maps/Route17-og.asm:137:        cont "STONEs to evolve."
maps/Route17-og.asm:270:        cont "BALLs instead!"
maps/Route17.asm:84:    text "We're BIKERs!"
maps/Route17.asm:137:   cont "STONEs to evolve."
maps/Route17.asm:270:;  cont "BALLs instead!"
maps/Route22.asm:161:   cont "have any BADGEs!"
maps/Route22.asm:210:   line "the BADGEs too?"
maps/Route30.asm:428:   line "BALLs while I was"
maps/Route30.asm:466:   para "#BALLs are to"
maps/Route35.asm:405:   line "BALLs do you use?"
maps/Route35NationalParkGate.asm:249:   line "BALLs for the"
maps/Route35NationalParkGate.asm:255:   line "{d:BUG_CONTEST_BALLS} PARK BALLs."
maps/Route35NationalParkGate.asm:268:   line "PARK BALLs, you're"
maps/Route36NationalParkGate.asm:500:   line "BALLs for the"
maps/Route36NationalParkGate.asm:506:   line "{d:BUG_CONTEST_BALLS} PARK BALLs."
maps/Route36NationalParkGate.asm:519:   line "PARK BALLs, you're"
maps/SafariRestHouseArea4.asm:27:       text "Tossing ROCKs at"
maps/SafariZoneArea2.asm:70:    line "SAFARI BALLs for"
maps/SafariZoneEntrance.asm:267:        line "BALLs we provide"
maps/SafariZoneEntrance.asm:273:        cont "BALLs, it's game"
maps/SafariZoneEntrance.asm:315:        cont "BALLs here."
maps/SafariZoneEntrance.asm:322:        cont "or SAFARI BALLs!"
maps/SafariZoneEntrance.asm:338:        line "SAFARI BALLs you"
maps/SafariZoneEntrance.asm:349:        line "30 SAFARI BALLs."
maps/SaffronGym.asm:356:        line "2 #MON GYMs in"
maps/SilphCo5F.asm:284: para "I study #BALLs for"
maps/SilphCo5F.asm:297: cont "#BALLs."
maps/SilphCo5F.asm:322: cont "you any #BALLs."
maps/SilphCo6F.asm:38:  text "The ROCKETs came"
maps/VioletGym.asm:123:;        para "Don't worry, TMs"
maps/ViridianCity.asm:293:      text "Those #BALLs"
maps/ViridianCity.asm:427:      cont "POWER POINTs, PP."
maps/ViridianForest.asm:154:    line "BALLs to catch"
maps/ViridianForest.asm:177:    cont "at #MON MARTs!"
maps/ViridianGym.asm:373:       cont "the GYM LEADERs!"
maps/ViridianMart.asm:131:      text "Use POTIONs on"
maps/ViridianMart.asm:138:      line "many ANTIDOTEs."
maps/ViridianPokecenter1F.asm:17:       text "#MON CENTERs"

